t,sv_x,sv_y,sv_v,sv_theta,ov_x,ov_y,dist_to_ov,risk,ttc,picked_v,picked_dtheta
1.6,1.3905864404318191e-15,-17.290000000000006,13.699999999999994,1.5707963267948966,6.858022075225179e-16,11.200000000000001,29.860000000000007,0.07873064500090571,4.158208955223887,13.699999999999994,0.0
1.7000000000000002,1.4744747461734129e-15,-15.920000000000007,13.699999999999994,1.5707963267948966,7.286648454926752e-16,11.900000000000002,29.19000000000001,0.08359164650072927,4.058208955223881,13.699999999999994,0.0
1.8,1.5577507285154328e-15,-14.560000000000008,13.599999999999994,1.5707963267948966,7.715274834628325e-16,12.6,28.520000000000007,0.08887633851550267,3.958208955223886,13.599999999999994,0.0
1.9000000000000001,1.6410267108574527e-15,-13.200000000000008,13.599999999999994,1.5707963267948966,8.143901214329899e-16,13.3,27.860000000000007,0.09454329941762157,3.918181818181818,13.599999999999994,0.0
2.0,1.723690369799899e-15,-11.850000000000009,13.499999999999995,1.5707963267948966,8.572527594031472e-16,14.0,27.20000000000001,0.10072075758354525,3.818181818181819,13.499999999999995,0.0
2.1,1.8063540287423454e-15,-10.500000000000009,13.499999999999995,1.5707963267948966,9.001153973733046e-16,14.700000000000001,26.55000000000001,0.10736198765833165,3.7769230769230817,13.499999999999995,0.0
2.2,1.888405364285218e-15,-9.160000000000009,13.399999999999995,1.5707963267948966,9.429780353434621e-16,15.400000000000002,25.900000000000013,0.11462240411073703,3.6769230769230816,13.399999999999995,0.0
2.3000000000000003,1.970456699828091e-15,-7.820000000000009,13.399999999999995,1.5707963267948966,9.858406733136194e-16,16.1,25.260000000000012,0.12244945495558729,3.6343750000000044,13.399999999999995,0.0
2.4000000000000004,2.05189571197139e-15,-6.490000000000009,13.299999999999995,1.5707963267948966,1.0287033112837768e-15,16.800000000000004,24.62000000000001,0.13103292691415805,3.5343750000000043,13.299999999999995,0.0
2.5,2.132722400715115e-15,-5.17000000000001,13.199999999999996,1.5707963267948966,1.0715659492539341e-15,17.5,23.99000000000001,0.14031400978177913,3.4904761904761923,13.199999999999996,0.0
2.6,2.212936766059267e-15,-3.86000000000001,13.099999999999996,1.5707963267948966,1.1144285872240915e-15,18.2,23.370000000000008,0.15035638990489908,3.4467741935483924,13.099999999999996,0.0
2.7,2.292538808003845e-15,-2.5600000000000103,12.999999999999996,1.5707963267948966,1.1572912251942488e-15,18.900000000000002,22.760000000000012,0.16123010245963462,3.403278688524594,12.999999999999996,0.0
2.8000000000000003,2.371528526548849e-15,-1.2700000000000105,12.899999999999997,1.5707963267948966,1.2001538631644061e-15,19.6,22.16000000000001,0.17301220230123177,3.360000000000008,12.899999999999997,0.0
2.9000000000000004,2.4499059216942795e-15,0.00999999999998935,12.799999999999997,1.5707963267948966,1.2430165011345637e-15,20.300000000000004,21.570000000000014,0.18578750705444286,3.3169491525423753,12.799999999999997,0.0
3.0,2.5276709934401366e-15,1.2799999999999891,12.699999999999998,1.5707963267948966,1.2858791391047208e-15,21.0,20.99000000000001,0.19964941983335135,3.2741379310344843,12.699999999999998,0.0
3.1,2.60482374178642e-15,2.539999999999989,12.599999999999998,1.5707963267948966,1.3287417770748782e-15,21.7,20.42000000000001,0.21470083956348465,3.2315789473684227,12.599999999999998,0.0
3.2,2.680751843333556e-15,3.7799999999999887,12.399999999999999,1.5707963267948966,1.3716044150450357e-15,22.400000000000002,19.860000000000014,0.23105516745385643,3.189285714285715,12.399999999999999,0.0
3.3000000000000003,2.7554552980815444e-15,4.9999999999999885,12.2,1.5707963267948966,1.414467053015193e-15,23.1,19.320000000000014,0.24849753672536617,3.2074074074074144,12.2,0.0
3.4000000000000004,2.829546429429959e-15,6.209999999999988,12.1,1.5707963267948966,1.4573296909853504e-15,23.800000000000004,18.800000000000015,0.26705712438863616,3.2307692307692344,12.1,0.0
3.5,2.9024129139792266e-15,7.399999999999989,11.9,1.5707963267948966,1.5001923289555075e-15,24.5,18.290000000000013,0.28716843931208874,3.1941176470588246,11.9,0.0
3.6,2.9740547517293466e-15,8.56999999999999,11.700000000000001,1.5707963267948966,1.543054966925665e-15,25.2,17.80000000000001,0.3085120163991171,3.224489795918375,11.700000000000001,0.0
3.7,3.0444719426803194e-15,9.71999999999999,11.500000000000002,1.5707963267948966,1.5859176048958224e-15,25.900000000000002,17.330000000000013,0.3310950476122567,3.2617021276595777,11.500000000000002,0.0
3.8000000000000003,3.113664486832145e-15,10.84999999999999,11.300000000000002,1.5707963267948966,1.6287802428659798e-15,26.6,16.88000000000001,0.3549095149429016,3.3066666666666658,11.300000000000002,0.0
3.9000000000000004,3.181632384184823e-15,11.95999999999999,11.100000000000003,1.5707963267948966,1.6716428808361373e-15,27.300000000000004,16.450000000000014,0.3799294057295351,3.3604651162790686,11.100000000000003,0.0
4.0,3.248375634738354e-15,13.04999999999999,10.900000000000004,1.5707963267948966,1.7145055188062944e-15,28.0,16.04000000000001,0.40610783608973633,3.42439024390244,10.900000000000004,0.0
4.1000000000000005,3.313894238492737e-15,14.11999999999999,10.700000000000005,1.5707963267948966,1.757368156776452e-15,28.700000000000003,15.650000000000013,0.43337417487890734,3.5000000000000013,10.700000000000005,0.0
4.2,3.3781881954479733e-15,15.169999999999991,10.500000000000005,1.5707963267948966,1.800230794746609e-15,29.400000000000002,15.280000000000012,0.46163128675778387,3.5891891891891894,10.500000000000005,0.0
4.3,3.441257505604062e-15,16.199999999999992,10.300000000000006,1.5707963267948966,1.8430934327167663e-15,30.099999999999998,14.930000000000007,0.49075303934824555,3.6942857142857113,10.300000000000006,0.0
4.4,3.5031021689610032e-15,17.209999999999994,10.100000000000007,1.5707963267948966,1.8859560706869242e-15,30.800000000000004,14.600000000000012,0.5205822439581557,3.8181818181818166,10.100000000000007,0.0
4.5,3.563722185518797e-15,18.199999999999996,9.900000000000007,1.5707963267948966,1.9288187086570813e-15,31.5,14.290000000000006,0.5509292192434301,3.9645161290322535,9.900000000000007,0.0
4.6000000000000005,3.623117555277444e-15,19.169999999999998,9.700000000000008,1.5707963267948966,1.971681346627239e-15,32.2,14.000000000000007,0.581571179235741,4.137931034482751,9.700000000000008,0.0
4.7,3.681288278236943e-15,20.119999999999997,9.500000000000009,1.5707963267948966,2.014543984597396e-15,32.9,13.73,0.6122526478970723,4.344444444444433,9.500000000000009,0.0
4.800000000000001,3.738234354397295e-15,21.049999999999997,9.30000000000001,1.5707963267948966,2.0574066225675536e-15,33.60000000000001,13.480000000000011,0.6426870883181202,4.591999999999991,9.30000000000001,0.0
4.9,3.794568107158073e-15,21.97,9.20000000000001,1.5707963267948966,2.1002692605377107e-15,34.300000000000004,13.250000000000007,0.6725599029201308,4.891304347826072,9.20000000000001,0.0
5.0,3.849677213119705e-15,22.87,9.00000000000001,1.5707963267948966,2.1431318985078682e-15,35.0,13.030000000000001,0.7029551756834073,5.013636363636341,9.00000000000001,0.0
5.1000000000000005,0.044481460650907516,23.75888773175152,8.900000000000011,1.5207963267948967,2.1859945364780258e-15,35.7,12.830000000000002,0.7322552895146712,5.414999999999973,8.900000000000011,-0.05
5.2,0.13233486730011615,24.634491397196186,8.800000000000011,1.470796326794897,2.228857174448183e-15,36.4,12.641190528538196,0.7614953617615866,,8.800000000000011,-0.05
5.300000000000001,0.2623460425521472,25.494722235000545,8.700000000000012,1.420796326794897,2.2717198124183405e-15,37.10000000000001,12.466211021945659,0.7901324129403299,,8.700000000000012,-0.05
5.4,0.43518836034385017,26.347380157722426,8.700000000000012,1.3707963267948973,2.3145824503884976e-15,37.800000000000004,12.308074029669829,0.8175311890765433,,8.700000000000012,-0.05
5.5,0.6504298048952847,27.190333964610687,8.700000000000012,1.3207963267948974,2.3574450883586548e-15,38.5,12.160409447872114,0.8447537003986135,,8.700000000000012,-0.05
5.6000000000000005,0.9075323846906496,28.021476710149965,8.700000000000012,1.2707963267948976,2.4003077263288123e-15,39.2,12.027266406489872,0.8711429932321597,,8.700000000000012,-0.05
5.7,1.2127114333260007,28.857518424584136,8.900000000000011,1.2207963267948978,2.44317036429897e-15,39.9,11.913141087755653,0.895891109886747,,8.900000000000011,-0.05
5.800000000000001,1.4913884377455866,29.67111484001855,8.60000000000001,1.2407963267948983,2.4860330022691274e-15,40.60000000000001,11.80493721158655,0.9218586094948203,,8.60000000000001,0.020000000000000007
5.9,1.7415365196292096,30.452028367324836,8.20000000000001,1.2607963267948978,2.5288956402392845e-15,41.300000000000004,11.72412937220833,0.943530407961724,,8.20000000000001,0.020000000000000007
6.0,1.965384594966141,31.23048327235656,8.10000000000001,1.290796326794898,2.5717582782094417e-15,42.0,11.678552918845405,0.9583591081958824,,8.10000000000001,0.030000000000000006
6.1000000000000005,2.1682558415548487,32.02499145815929,8.20000000000001,1.3207963267948983,2.6146209161795992e-15,42.7,11.636689845992413,0.9726911595626965,,8.20000000000001,0.030000000000000006
6.2,2.3506378603829985,32.803924574163595,8.00000000000001,1.340796326794898,2.6574835541497563e-15,43.4,11.579816610006644,0.9907305703432514,,8.00000000000001,0.020000000000000007
6.300000000000001,2.5153211812614167,33.57656899679567,7.900000000000011,1.3607963267948975,2.700346192119914e-15,44.10000000000001,11.53805955855885,1.0054945646311118,,7.900000000000011,0.020000000000000007
6.4,2.662631119343087,34.342532300187145,7.800000000000011,1.380796326794897,2.7432088300900714e-15,44.800000000000004,11.501836554593815,1.0190177784205499,,7.800000000000011,0.020000000000000007
6.5,2.7962851751060143,35.1211442660457,7.900000000000011,1.4007963267948966,2.7860714680602286e-15,45.5,11.47077547291644,1.0312260604536136,,7.900000000000011,0.020000000000000007
6.6000000000000005,2.9143412997601583,35.90227341761517,7.900000000000011,1.4207963267948962,2.828934106030386e-15,46.2,11.426296650896557,1.0467280799286998,,7.900000000000011,0.020000000000000007
6.7,3.021789498036221,36.664739734698905,7.700000000000011,1.430796326794896,2.8717967440005432e-15,46.9,11.377318453501315,1.0633189669477068,,7.700000000000011,0.010000000000000009
6.800000000000001,3.1190151050009933,37.408411154985,7.500000000000011,1.4407963267948958,2.9146593819707008e-15,47.60000000000001,11.345092720657473,1.0756416932669468,,7.500000000000011,0.010000000000000009
6.9,3.203544396645619,38.173757350411655,7.700000000000011,1.4607963267948954,2.957522019940858e-15,48.300000000000004,11.329384925673578,1.0835120110939016,,7.700000000000011,0.020000000000000007
7.0,3.2794177932972097,38.92996051602296,7.600000000000011,1.4707963267948951,3.000384657911015e-15,49.0,11.29027132574967,1.097286354584149,,7.600000000000011,0.010000000000000009
7.1000000000000005,3.3477254906876994,39.686884593112076,7.600000000000011,1.480796326794895,3.043247295881173e-15,49.7,11.25825615046215,1.109079398738381,,7.600000000000011,0.010000000000000009
7.2,3.4076615111645805,40.43448587283904,7.5000000000000115,1.4907963267948947,3.08610993385133e-15,50.4,11.223996956623765,1.121401168599097,,7.5000000000000115,0.010000000000000009
7.300000000000001,3.46679838470177,41.17211913550298,7.400000000000012,1.4907963267948947,3.1289725718214877e-15,51.10000000000001,11.196666850958039,1.1316451934952663,,7.400000000000012,0.0
7.4,3.519255520204921,41.92028238569294,7.5000000000000115,1.5007963267948945,3.171835209791645e-15,51.800000000000004,11.179022439825083,1.1392738479222013,,7.5000000000000115,0.010000000000000009
7.5,3.5636288849997118,42.658950785245,7.400000000000012,1.5107963267948943,3.214697847761802e-15,52.5,11.149689870797832,1.1500457682007537,,7.400000000000012,0.010000000000000009
7.6000000000000005,3.6068029696649138,43.37765517399834,7.200000000000012,1.5107963267948943,3.2575604857319595e-15,53.2,11.127136620797437,1.158636328814649,,7.200000000000012,0.0
7.7,3.6437875549252174,44.11673036669062,7.400000000000012,1.520796326794894,3.300423123702117e-15,53.9,11.12334339572718,1.1617969124098944,,7.400000000000012,0.010000000000000009
7.800000000000001,3.679272765107401,44.82584305157104,7.100000000000012,1.520796326794894,3.3432857616722746e-15,54.60000000000001,11.098474217210882,1.1708702661305328,,7.100000000000012,0.0
7.9,3.708464979063646,45.55525912943356,7.300000000000012,1.5307963267948939,3.3861483996424317e-15,55.300000000000004,11.101576998804438,1.171693524501612,,7.300000000000012,0.010000000000000009
8.0,3.7372572996780247,46.27468320622946,7.200000000000013,1.5307963267948939,3.429011037612589e-15,56.0,11.083560996097894,1.1784727136766522,,7.200000000000013,0.0
8.1,3.7591540148258487,47.004354730866226,7.300000000000012,1.5407963267948936,3.471873675582746e-15,56.699999999999996,11.074941190564877,1.1824830784692886,,7.300000000000012,0.010000000000000009
8.200000000000001,3.7810507299736726,47.73402625550299,7.300000000000012,1.5407963267948936,3.514736313552904e-15,57.400000000000006,11.054441617234442,1.189744052679506,,7.300000000000012,0.0
8.3,3.8026474901194716,48.453702279802265,7.200000000000013,1.5407963267948936,3.557598951523061e-15,58.10000000000001,11.034027201989126,1.1970472962814958,,7.200000000000013,0.0
8.4,3.817046530138674,49.1735582846022,7.200000000000013,1.5507963267948934,3.600461589493218e-15,58.800000000000004,11.022976206500712,1.2015359963249115,,7.200000000000013,0.010000000000000009
8.5,3.831445570157876,49.89341428940214,7.200000000000013,1.5507963267948934,3.643324227463375e-15,59.5,11.009325261556747,1.2064743555011472,,7.200000000000013,0.0
8.6,3.8458446101770782,50.613270294202074,7.200000000000013,1.5507963267948934,3.6861868654335325e-15,60.199999999999996,10.995712080942386,1.211431921973159,,7.200000000000013,0.0
8.700000000000001,3.8602436501962805,51.33312629900201,7.200000000000013,1.5507963267948934,3.729049503403691e-15,60.900000000000006,10.98213680509279,1.2164086894668475,,7.200000000000013,0.0
8.8,3.8740427302146827,52.02298830360195,6.900000000000013,1.5507963267948934,3.7719121413738484e-15,61.60000000000001,10.968599574746314,1.2214046499317943,,6.900000000000013,0.0
8.9,3.8811426118819434,52.73295280389778,7.100000000000013,1.5607963267948932,3.8147747793440055e-15,62.300000000000004,10.98294935267534,1.21766546856281,,7.100000000000013,0.010000000000000009
9.0,3.888242493549204,53.442917304193614,7.100000000000013,1.5607963267948932,3.857637417314163e-15,63.0,10.97613438787792,1.2201743044514362,,7.100000000000013,0.0
9.1,3.895342375216465,54.152881804489446,7.100000000000013,1.5607963267948932,3.90050005528432e-15,63.699999999999996,10.969328836225689,1.2226880201320274,,7.100000000000013,0.0
9.200000000000001,3.9024422568837256,54.86284630478528,7.100000000000013,1.5607963267948932,3.943362693254478e-15,64.4,10.96253271524973,1.2252066147746048,,7.100000000000013,0.0
9.3,3.9095421385509863,55.57281080508111,7.100000000000013,1.5607963267948932,3.986225331224635e-15,65.10000000000001,10.95574604250027,1.2277300874360586,,7.100000000000013,0.0
9.4,3.916642020218247,56.282775305376944,7.100000000000013,1.5607963267948932,4.029087969194792e-15,65.8,10.948968835546633,1.2302584370591323,,7.100000000000013,0.0
9.5,3.9237419018855078,56.99273980567278,7.100000000000013,1.5607963267948932,4.071950607164949e-15,66.5,10.942201111977171,1.2327916624714095,,7.100000000000013,0.0
9.600000000000001,3.9308417835527685,57.70270430596861,7.100000000000013,1.5607963267948932,4.114813245135107e-15,67.20000000000002,10.935442889399106,1.2353297623843247,,7.100000000000013,0.0
9.700000000000001,3.937741668553346,58.39266980625611,6.900000000000013,1.5607963267948932,4.157675883105264e-15,67.9,10.92869418543842,1.2378727353921497,,6.900000000000013,0.0
9.8,3.9377416685533486,59.10266980625611,7.100000000000013,1.570796326794893,4.2005385210754214e-15,68.60000000000001,10.940539252357588,1.2344836886319166,,7.100000000000013,0.010000000000000009
9.9,3.9377416685533513,59.81266980625611,7.100000000000013,1.570796326794893,4.2434011590455786e-15,69.3,10.931210021242023,1.2374534607596794,,7.100000000000013,0.0
10.0,3.937741668553354,60.52266980625611,7.100000000000013,1.570796326794893,4.2862637970157365e-15,70.0,10.921881977233923,1.240432799349787,,7.100000000000013,0.0
10.100000000000001,3.9377416685533566,61.23266980625611,7.100000000000013,1.570796326794893,4.3291264349858944e-15,70.70000000000002,10.912555123377507,1.243421742340056,,7.100000000000013,0.0
10.200000000000001,3.9377416685533593,61.932669806256115,7.000000000000013,1.570796326794893,4.3719890729560516e-15,71.4,10.903229462726976,1.2464203278435133,,7.000000000000013,0.0
10.3,3.937741668553362,62.63266980625612,7.000000000000013,1.570796326794893,4.414851710926209e-15,72.10000000000001,10.903229462726976,1.2464203278435133,,7.000000000000013,0.0
10.4,3.9377416685533646,63.33266980625612,7.000000000000013,1.570796326794893,4.457714348896366e-15,72.8,10.903229462726964,1.246420327843518,,7.000000000000013,0.0
10.5,3.9377416685533673,64.03266980625612,7.000000000000013,1.570796326794893,4.500576986866523e-15,73.5,10.903229462726966,1.2464203278435173,,7.000000000000013,0.0
10.600000000000001,3.93774166855337,64.73266980625613,7.000000000000013,1.570796326794893,4.543439624836681e-15,74.20000000000002,10.90322946272698,1.2464203278435126,,7.000000000000013,0.0
10.700000000000001,3.9377416685533726,65.43266980625613,7.000000000000013,1.570796326794893,4.586302262806838e-15,74.9,10.903229462726967,1.2464203278435173,,7.000000000000013,0.0
10.8,3.9377416685533753,66.13266980625613,7.000000000000013,1.570796326794893,4.629164900776995e-15,75.60000000000001,10.90322946272697,1.2464203278435166,,7.000000000000013,0.0
10.9,3.937741668553378,66.83266980625613,7.000000000000013,1.570796326794893,4.672027538747152e-15,76.3,10.903229462726957,1.2464203278435209,,7.000000000000013,0.0
11.0,3.9377416685533806,67.53266980625614,7.000000000000013,1.570796326794893,4.7148901767173095e-15,77.0,10.903229462726957,1.2464203278435209,,7.000000000000013,0.0
11.100000000000001,3.9377416685533833,68.23266980625614,7.000000000000013,1.570796326794893,4.7577528146874674e-15,77.70000000000002,10.903229462726971,1.2464203278435166,,7.000000000000013,0.0
11.200000000000001,3.937741668553386,68.93266980625614,7.000000000000013,1.570796326794893,4.8006154526576246e-15,78.4,10.903229462726959,1.2464203278435202,,7.000000000000013,0.0
11.3,3.9377416685533886,69.63266980625615,7.000000000000013,1.570796326794893,4.843478090627782e-15,79.10000000000001,10.90322946272696,1.2464203278435202,,7.000000000000013,0.0
11.4,3.9377416685533912,70.33266980625615,7.000000000000013,1.570796326794893,4.88634072859794e-15,79.8,10.903229462726948,1.2464203278435244,,7.000000000000013,0.0
11.5,3.937741668553394,71.03266980625615,7.000000000000013,1.570796326794893,4.929203366568097e-15,80.5,10.903229462726948,1.2464203278435244,,7.000000000000013,0.0
11.600000000000001,3.9377416685533966,71.73266980625615,7.000000000000013,1.570796326794893,4.972066004538255e-15,81.20000000000002,10.903229462726962,1.2464203278435197,,7.000000000000013,0.0
11.700000000000001,3.9377416685533992,72.43266980625616,7.000000000000013,1.570796326794893,5.014928642508412e-15,81.9,10.90322946272695,1.2464203278435244,,7.000000000000013,0.0
11.8,3.937741668553402,73.13266980625616,7.000000000000013,1.570796326794893,5.057791280478569e-15,82.60000000000001,10.903229462726951,1.2464203278435244,,7.000000000000013,0.0
11.9,3.9377416685534046,73.83266980625616,7.000000000000013,1.570796326794893,5.100653918448726e-15,83.3,10.903229462726939,1.2464203278435277,,7.000000000000013,0.0
12.0,3.9377416685534072,74.53266980625617,7.000000000000013,1.570796326794893,5.143516556418883e-15,84.0,10.90322946272694,1.2464203278435277,,7.000000000000013,0.0
12.100000000000001,3.93774166855341,75.23266980625617,7.000000000000013,1.570796326794893,5.186379194389041e-15,84.70000000000002,10.903229462726953,1.2464203278435237,,7.000000000000013,0.0
12.200000000000001,3.9377416685534126,75.93266980625617,7.000000000000013,1.570796326794893,5.2292418323591984e-15,85.4,10.90322946272694,1.246420327843527,,7.000000000000013,0.0
12.3,3.9377416685534152,76.63266980625617,7.000000000000013,1.570796326794893,5.2721044703293555e-15,86.10000000000001,10.903229462726943,1.246420327843527,,7.000000000000013,0.0
12.4,3.937741668553418,77.33266980625618,7.000000000000013,1.570796326794893,5.314967108299513e-15,86.8,10.90322946272693,1.2464203278435313,,7.000000000000013,0.0
12.5,3.9377416685534206,78.03266980625618,7.000000000000013,1.570796326794893,5.35782974626967e-15,87.5,10.903229462726932,1.2464203278435313,,7.000000000000013,0.0
12.600000000000001,3.9377416685534232,78.73266980625618,7.000000000000013,1.570796326794893,5.400692384239828e-15,88.20000000000002,10.903229462726946,1.2464203278435266,,7.000000000000013,0.0
12.700000000000001,3.937741668553426,79.43266980625619,7.000000000000013,1.570796326794893,5.443555022209986e-15,88.9,10.903229462726934,1.2464203278435309,,7.000000000000013,0.0
12.8,3.9377416685534286,80.13266980625619,7.000000000000013,1.570796326794893,5.486417660180143e-15,89.60000000000001,10.903229462726934,1.2464203278435309,,7.000000000000013,0.0
12.9,3.937741668553431,80.83266980625619,7.000000000000013,1.570796326794893,5.5292802981503e-15,90.3,10.903229462726921,1.2464203278435348,,7.000000000000013,0.0
13.0,3.937741668553434,81.5326698062562,7.000000000000013,1.570796326794893,5.572142936120457e-15,91.0,10.903229462726923,1.2464203278435348,,7.000000000000013,0.0
13.100000000000001,3.9377416685534365,82.2326698062562,7.000000000000013,1.570796326794893,5.615005574090615e-15,91.70000000000002,10.903229462726937,1.2464203278435302,,7.000000000000013,0.0
13.200000000000001,3.937741668553439,82.9326698062562,7.000000000000013,1.570796326794893,5.657868212060772e-15,92.4,10.903229462726925,1.2464203278435348,,7.000000000000013,0.0
13.3,3.937741668553442,83.6326698062562,7.000000000000013,1.570796326794893,5.700730850030929e-15,93.10000000000001,10.903229462726927,1.2464203278435342,,7.000000000000013,0.0
13.4,3.9377416685534445,84.3326698062562,7.000000000000013,1.570796326794893,5.7435934880010865e-15,93.8,10.903229462726914,1.2464203278435382,,7.000000000000013,0.0
13.5,3.937741668553447,85.03266980625621,7.000000000000013,1.570796326794893,5.786456125971244e-15,94.5,10.903229462726914,1.2464203278435375,,7.000000000000013,0.0
13.600000000000001,3.93774166855345,85.73266980625621,7.000000000000013,1.570796326794893,5.8293187639414016e-15,95.20000000000002,10.903229462726928,1.2464203278435342,,7.000000000000013,0.0
13.700000000000001,3.9377416685534525,86.43266980625621,7.000000000000013,1.570796326794893,5.872181401911559e-15,95.9,10.903229462726916,1.2464203278435375,,7.000000000000013,0.0
13.8,3.937741668553455,87.13266980625622,7.000000000000013,1.570796326794893,5.915044039881716e-15,96.60000000000001,10.903229462726918,1.246420327843537,,7.000000000000013,0.0
13.9,3.937741668553458,87.83266980625622,7.000000000000013,1.570796326794893,5.957906677851873e-15,97.3,10.903229462726905,1.2464203278435417,,7.000000000000013,0.0
14.0,3.9377416685534605,88.53266980625622,7.000000000000013,1.570796326794893,6.00076931582203e-15,98.0,10.903229462726905,1.2464203278435417,,7.000000000000013,0.0
14.100000000000001,3.937741668553463,89.23266980625623,7.000000000000013,1.570796326794893,6.043631953792189e-15,98.70000000000002,10.90322946272692,1.246420327843537,,7.000000000000013,0.0
14.200000000000001,3.937741668553466,89.93266980625623,7.000000000000013,1.570796326794893,6.086494591762346e-15,99.4,10.903229462726907,1.2464203278435417,,7.000000000000013,0.0
14.3,3.9377416685534685,90.63266980625623,7.000000000000013,1.570796326794893,6.129357229732503e-15,100.10000000000001,10.903229462726909,1.2464203278435417,,7.000000000000013,0.0
14.4,3.937741668553471,91.33266980625623,7.000000000000013,1.570796326794893,6.17221986770266e-15,100.8,10.903229462726896,1.2464203278435457,,7.000000000000013,0.0
14.5,3.937741668553474,92.03266980625624,7.000000000000013,1.570796326794893,6.2150825056728174e-15,101.5,10.903229462726898,1.2464203278435453,,7.000000000000013,0.0
14.600000000000001,3.9377416685534765,92.73266980625624,7.000000000000013,1.570796326794893,6.257945143642975e-15,102.20000000000002,10.903229462726912,1.2464203278435413,,7.000000000000013,0.0
14.700000000000001,3.937741668553479,93.43266980625624,7.000000000000013,1.570796326794893,6.3008077816131325e-15,102.9,10.9032294627269,1.2464203278435453,,7.000000000000013,0.0
14.8,3.937741668553482,94.13266980625625,7.000000000000013,1.570796326794893,6.34367041958329e-15,103.60000000000001,10.9032294627269,1.2464203278435453,,7.000000000000013,0.0
14.9,3.9377416685534845,94.83266980625625,7.000000000000013,1.570796326794893,6.386533057553447e-15,104.3,10.903229462726888,1.2464203278435486,,7.000000000000013,0.0
15.0,3.937741668553487,95.53266980625625,7.000000000000013,1.570796326794893,6.429395695523604e-15,105.0,10.90322946272689,1.246420327843548,,7.000000000000013,0.0
15.100000000000001,3.93774166855349,96.23266980625625,7.000000000000013,1.570796326794893,6.472258333493762e-15,105.70000000000002,10.903229462726904,1.2464203278435446,,7.000000000000013,0.0
15.200000000000001,3.9377416685534925,96.93266980625626,7.000000000000013,1.570796326794893,6.515120971463919e-15,106.4,10.903229462726891,1.246420327843548,,7.000000000000013,0.0
15.3,3.937741668553495,97.63266980625626,7.000000000000013,1.570796326794893,6.557983609434076e-15,107.10000000000001,10.903229462726893,1.246420327843548,,7.000000000000013,0.0
